Business_ID,Business_Type,Years_in_Business,Annual_Turnover_Lakhs,Existing_Loan,Loan_Amount_Requested_Lakhs,Credit_History_Score,Location,Owner_Education,Risk_Flag
BIZ1173,Textiles,7,36.77,No,42.1,653.0,Tier 3,Graduate,0
BIZ1174,Services,10,69.86,No,33.88,702.0,Tier 1,High School,0
BIZ1175,Manufacturing,13,18.64,Yes,35.15,519.0,Tier 1,Diploma,1
BIZ1176,Trading,17,57.34,Yes,18.79,688.0,Tier 2,Diploma,0
BIZ1177,Retail,14,16.09,No,44.08,566.0,Tier 1,Graduate,1
BIZ1178,Textiles,2,61.66,No,36.54,716.0,Tier 2,High School,0
BIZ1179,Retail,11,49.11,No,6.52,573.0,Tier 3,Graduate,0
BIZ1180,Retail,1,9.62,No,20.98,705.0,Tier 3,Graduate,0
BIZ1181,Retail,19,79.12,No,44.43,738.0,Tier 3,Postgraduate,0
BIZ1182,Services,4,31.64,No,3.31,719.0,Tier 1,Diploma,0
BIZ1183,Textiles,19,29.74,No,48.11,670.0,Tier 3,High School,0
BIZ1184,Retail,11,55.01,No,34.28,631.0,Tier 3,Postgraduate,0
BIZ1185,Trading,8,78.72,No,31.94,604.0,Tier 2,Diploma,0
BIZ1186,Food Processing,11,24.6,Yes,14.26,768.0,Tier 2,Graduate,0
BIZ1187,Retail,4,51.54,No,13.19,594.0,Tier 3,High School,1
BIZ1188,Services,17,60.72,Yes,47.16,567.0,Tier 3,Diploma,0
BIZ1189,Textiles,7,67.33,No,15.62,703.0,Tier 1,Graduate,0
BIZ1190,Services,8,54.41,No,39.0,586.0,Tier 1,Postgraduate,0
BIZ1191,Retail,3,40.82,No,20.26,574.0,Tier 3,High School,0
BIZ1192,Textiles,2,29.31,No,7.82,535.0,Tier 2,Diploma,0
BIZ1193,Food Processing,15,52.15,Yes,1.53,611.0,Tier 3,Postgraduate,0
BIZ1194,Retail,5,23.2,Yes,27.67,643.0,Tier 1,Graduate,0
BIZ1195,Services,1,5.0,No,48.81,669.0,Tier 2,Graduate,0
BIZ1196,Manufacturing,4,60.91,Yes,19.09,726.0,Tier 2,Diploma,1
BIZ1197,Trading,15,72.6,No,18.5,692.0,Tier 1,Graduate,0
BIZ1198,Services,19,5.0,No,17.86,635.0,Tier 3,High School,0
BIZ1199,Textiles,3,24.76,No,26.51,634.0,Tier 3,Diploma,0
BIZ1200,Retail,11,65.48,No,22.59,691.0,Tier 3,Postgraduate,0
BIZ1201,Trading,17,101.44,Yes,44.12,752.0,Tier 1,Diploma,1
BIZ1202,Retail,13,50.52,No,25.77,660.0,Tier 2,Diploma,0
BIZ1203,Textiles,11,31.8,No,25.88,612.0,Tier 1,Postgraduate,0
BIZ1204,Retail,2,45.43,Yes,7.78,571.0,Tier 3,Graduate,0
BIZ1205,Manufacturing,9,84.37,No,49.15,534.0,Tier 1,Postgraduate,0
BIZ1206,Trading,2,33.85,Yes,13.25,703.0,Tier 2,High School,0
BIZ1207,Trading,9,30.02,No,4.59,696.0,Tier 1,Graduate,0
BIZ1208,Textiles,9,37.93,No,33.49,696.0,Tier 3,Diploma,0
BIZ1209,Manufacturing,8,26.17,Yes,30.17,640.0,Tier 2,Graduate,0
BIZ1210,Services,17,53.07,No,21.34,763.0,Tier 1,Graduate,0
BIZ1211,Retail,1,90.62,No,21.69,611.0,Tier 1,High School,0
BIZ1212,Food Processing,11,58.08,No,39.47,726.0,Tier 2,Graduate,0
BIZ1213,Retail,8,43.69,No,10.59,647.0,Tier 2,Graduate,1
BIZ1214,Retail,10,42.7,No,41.19,601.0,Tier 3,Graduate,0
BIZ1215,Services,7,10.92,Yes,32.79,697.0,Tier 2,Diploma,0
BIZ1216,Retail,3,72.08,No,21.53,683.0,Tier 3,Graduate,0
BIZ1217,Manufacturing,3,48.05,Yes,23.44,679.0,Tier 1,Postgraduate,0
BIZ1218,Manufacturing,18,45.49,No,13.58,657.0,Tier 3,Graduate,0
BIZ1219,Trading,5,129.83,No,37.85,647.0,Tier 1,High School,1
BIZ1220,Textiles,12,57.47,No,26.13,841.0,Tier 2,Graduate,0
BIZ1221,Food Processing,12,31.21,No,16.72,745.0,Tier 1,Graduate,0
BIZ1222,Retail,19,39.34,Yes,30.21,708.0,Tier 2,Diploma,0
BIZ1223,Retail,6,78.71,No,49.79,659.0,Tier 1,Postgraduate,0
BIZ1224,Services,2,52.83,Yes,22.33,731.0,Tier 1,Graduate,0
BIZ1225,Textiles,12,14.04,Yes,46.11,691.0,Tier 1,Postgraduate,1
BIZ1226,Manufacturing,19,72.98,Yes,17.91,652.0,Tier 1,High School,0
BIZ1227,Food Processing,5,33.3,No,3.68,626.0,Tier 3,Diploma,0
BIZ1228,Trading,12,96.83,Yes,11.01,644.0,Tier 1,Postgraduate,0
BIZ1229,Manufacturing,17,77.0,Yes,21.52,396.0,Tier 3,Diploma,0
BIZ1230,Textiles,17,38.82,Yes,11.76,667.0,Tier 2,Graduate,1
BIZ1231,Trading,10,82.03,Yes,1.01,611.0,Tier 2,High School,0
BIZ1232,Services,17,51.7,No,45.84,777.0,Tier 3,Diploma,0
BIZ1233,Services,15,71.32,No,42.35,652.0,Tier 2,Graduate,0
BIZ1234,Retail,12,62.12,No,37.37,555.0,Tier 2,Postgraduate,1
BIZ1235,Textiles,16,28.84,No,9.22,646.0,Tier 1,High School,1
BIZ1236,Food Processing,19,33.91,Yes,6.9,566.0,Tier 1,High School,0
BIZ1237,Trading,8,75.75,No,4.31,688.0,Tier 1,Postgraduate,0
BIZ1238,Manufacturing,17,41.63,No,36.48,673.0,Tier 3,Postgraduate,0
BIZ1239,Textiles,5,39.91,Yes,46.51,727.0,Tier 3,High School,0
BIZ1240,Textiles,16,26.12,Yes,22.1,587.0,Tier 2,Diploma,0
BIZ1241,Services,6,60.59,Yes,6.84,653.0,Tier 1,High School,0
BIZ1242,Retail,8,101.56,Yes,26.11,541.0,Tier 3,Postgraduate,0
BIZ1243,Retail,18,23.31,No,18.09,706.0,Tier 3,Diploma,0
BIZ1244,Trading,12,50.61,No,19.37,692.0,Tier 1,Graduate,1
BIZ1245,Services,15,85.31,Yes,31.45,690.0,Tier 3,High School,0
BIZ1246,Textiles,9,48.01,Yes,36.22,650.0,Tier 1,Postgraduate,0
BIZ1247,Food Processing,13,61.31,No,6.42,683.0,Tier 2,Graduate,0
BIZ1248,Services,15,23.44,Yes,2.74,778.0,Tier 2,High School,0
BIZ1249,Trading,10,60.71,No,49.72,627.0,Tier 2,High School,0
BIZ1250,Trading,16,45.32,No,12.4,661.0,Tier 1,Diploma,1
BIZ1251,Services,7,74.64,Yes,3.64,563.0,Tier 3,Postgraduate,0
BIZ1252,Trading,17,79.68,Yes,10.3,581.0,Tier 2,Graduate,1
BIZ1253,Services,7,114.74,No,2.91,658.0,Tier 2,High School,0
BIZ1254,Manufacturing,14,64.49,No,20.2,738.0,Tier 2,Diploma,0
BIZ1255,Services,15,58.14,No,40.32,629.0,Tier 3,Graduate,0
BIZ1256,Services,7,54.86,No,17.72,631.0,Tier 3,Graduate,0
BIZ1257,Trading,9,41.17,Yes,22.76,617.0,Tier 1,High School,0
BIZ1258,Trading,19,58.46,No,34.1,607.0,Tier 2,Graduate,1
BIZ1259,Retail,16,42.61,No,25.94,674.0,Tier 3,High School,1
BIZ1260,Retail,8,54.21,Yes,43.21,530.0,Tier 1,Diploma,1
BIZ1261,Manufacturing,18,82.94,No,43.44,752.0,Tier 2,Diploma,0
BIZ1262,Retail,18,24.84,Yes,1.49,597.0,Tier 3,Graduate,1
BIZ1263,Services,7,78.5,No,39.12,708.0,Tier 3,High School,0
BIZ1264,Trading,3,82.93,Yes,23.58,548.0,Tier 1,Postgraduate,0
BIZ1265,Retail,18,47.05,No,49.45,704.0,Tier 2,Diploma,0
BIZ1266,Retail,10,5.0,No,24.68,704.0,Tier 2,High School,0
BIZ1267,Manufacturing,7,34.8,No,49.36,681.0,Tier 3,High School,0
BIZ1268,Textiles,17,82.42,Yes,37.97,570.0,Tier 2,High School,0
BIZ1269,Manufacturing,14,49.43,No,13.18,670.0,Tier 1,Graduate,0
BIZ1270,Services,3,25.02,No,27.38,555.0,Tier 3,Postgraduate,1
BIZ1271,Trading,12,37.38,No,49.61,630.0,Tier 3,Graduate,0
BIZ1272,Manufacturing,13,71.02,No,43.02,732.0,Tier 1,Diploma,0
BIZ1273,Retail,2,63.67,No,5.77,714.0,Tier 3,Graduate,1
BIZ1274,Trading,3,44.03,No,35.61,651.0,Tier 2,High School,1
BIZ1275,Trading,5,40.83,No,17.93,572.0,Tier 2,Graduate,0
BIZ1276,Retail,11,40.21,No,1.34,702.0,Tier 3,High School,1
BIZ1277,Manufacturing,8,26.94,No,20.77,652.0,Tier 1,Postgraduate,1
BIZ1278,Retail,12,90.38,No,12.5,464.0,Tier 1,Graduate,1
BIZ1279,Textiles,7,41.94,No,41.12,713.0,Tier 2,Graduate,1
BIZ1280,Trading,15,80.43,No,17.53,648.0,Tier 1,Graduate,0
BIZ1281,Food Processing,17,88.03,No,41.55,746.0,Tier 3,High School,0
BIZ1282,Food Processing,4,74.96,Yes,1.03,562.0,Tier 3,High School,0
BIZ1283,Services,13,39.21,No,16.08,396.0,Tier 2,Graduate,0
BIZ1284,Retail,18,60.09,No,12.82,672.0,Tier 2,Graduate,0
BIZ1285,Retail,1,49.4,No,12.44,673.0,Tier 2,Postgraduate,0
BIZ1286,Services,16,27.41,No,4.34,515.0,Tier 1,Postgraduate,0
BIZ1287,Services,13,58.11,No,10.17,572.0,Tier 3,Diploma,0
BIZ1288,Services,10,20.52,No,28.22,870.0,Tier 3,Postgraduate,0
BIZ1289,Trading,12,79.69,No,15.28,626.0,Tier 3,Postgraduate,1
BIZ1290,Textiles,2,38.38,No,21.45,708.0,Tier 2,Postgraduate,0
BIZ1291,Retail,3,55.03,No,19.47,598.0,Tier 3,High School,0
BIZ1292,Trading,10,57.08,No,43.92,483.0,Tier 1,Postgraduate,0
BIZ1293,Services,2,43.53,No,45.36,636.0,Tier 1,Postgraduate,0
BIZ1294,Retail,13,64.67,Yes,25.15,629.0,Tier 3,Graduate,1
BIZ1295,Trading,13,38.13,Yes,17.18,618.0,Tier 2,High School,0
BIZ1296,Textiles,18,71.78,No,6.23,641.0,Tier 3,Diploma,0
BIZ1297,Trading,3,16.35,Yes,47.72,671.0,Tier 1,Diploma,0
BIZ1298,Textiles,7,53.16,No,3.95,638.0,Tier 1,Postgraduate,0
BIZ1299,Services,14,98.47,No,15.58,549.0,Tier 1,Diploma,0
BIZ1300,Textiles,17,24.99,No,15.61,689.0,Tier 3,Diploma,0
BIZ1301,Retail,12,33.06,No,16.7,494.0,Tier 1,Diploma,0
BIZ1302,Services,16,62.85,Yes,9.05,486.0,Tier 2,Postgraduate,1
BIZ1303,Retail,12,54.49,No,39.37,709.0,Tier 3,Diploma,0
BIZ1304,Food Processing,15,58.77,No,7.0,691.0,Tier 3,Postgraduate,0
BIZ1305,Manufacturing,10,62.23,No,32.11,645.0,Tier 1,Graduate,0
BIZ1306,Textiles,7,65.87,Yes,7.07,538.0,Tier 1,Graduate,0
BIZ1307,Manufacturing,5,77.74,No,4.46,593.0,Tier 2,Diploma,0
BIZ1308,Manufacturing,1,60.25,Yes,45.56,629.0,Tier 3,Graduate,0
BIZ1309,Textiles,17,43.97,Yes,10.32,522.0,Tier 1,Postgraduate,1
BIZ1310,Services,3,66.81,Yes,41.24,591.0,Tier 2,Graduate,0
BIZ1311,Food Processing,13,97.5,Yes,27.69,702.0,Tier 1,Diploma,1
BIZ1312,Retail,14,46.68,No,4.81,764.0,Tier 3,Postgraduate,0
BIZ1313,Trading,18,25.64,Yes,47.82,616.0,Tier 1,High School,1
BIZ1314,Retail,4,77.68,No,13.1,711.0,Tier 3,Postgraduate,0
BIZ1315,Trading,18,46.99,No,43.12,497.0,Tier 1,Graduate,0
BIZ1316,Retail,5,5.0,No,9.27,703.0,Tier 3,High School,0
BIZ1317,Textiles,16,71.19,Yes,42.84,586.0,Tier 2,Postgraduate,1
BIZ1318,Food Processing,1,36.62,No,1.65,675.0,Tier 3,High School,1
BIZ1319,Trading,14,47.74,No,26.08,630.0,Tier 2,High School,0
BIZ1320,Services,15,58.3,No,38.7,756.0,Tier 3,High School,0
BIZ1321,Retail,9,54.76,Yes,46.8,580.0,Tier 2,Postgraduate,0
BIZ1322,Retail,15,67.74,No,45.55,700.0,Tier 1,Graduate,0
BIZ1323,Trading,17,39.11,No,41.16,628.0,Tier 3,Postgraduate,0
BIZ1324,Services,4,62.83,No,44.52,637.0,Tier 1,Graduate,1
BIZ1325,Services,12,43.51,Yes,10.76,635.0,Tier 2,Postgraduate,0
BIZ1326,Textiles,5,68.47,No,14.93,582.0,Tier 3,Postgraduate,0
BIZ1327,Textiles,5,65.38,Yes,15.16,649.0,Tier 3,Postgraduate,0
BIZ1328,Textiles,11,26.61,Yes,19.48,645.0,Tier 1,Graduate,0
BIZ1329,Textiles,6,77.15,No,20.27,669.0,Tier 3,Postgraduate,0
BIZ1330,Textiles,7,36.6,Yes,27.68,657.0,Tier 3,High School,0
BIZ1331,Textiles,14,70.2,Yes,8.83,714.0,Tier 1,Postgraduate,0
BIZ1332,Food Processing,11,59.18,Yes,34.87,724.0,Tier 3,High School,1
BIZ1333,Services,13,95.95,No,9.21,566.0,Tier 1,Diploma,0
